date,Aatrox,Ahri,Akali,Alistar,Amumu,Anivia,Annie,Ashe,Aurelion Sol,Azir,Bard,Blitzcrank,Brand,Braum,Caitlyn,Camille,Cassiopeia,Cho'Gath,Corki,Darius,Diana,Dr. Mundo,Draven,Ekko,Elise,Evelynn,Ezreal,Fiddlesticks,Fiora,Fizz,Galio,Gangplank,Garen,Gnar,Gragas,Graves,Hecarim,Heimerdinger,Illaoi,Irelia,Ivern,Janna,Jarvan IV,Jax,Jayce,Jhin,Jinx,Kalista,Karma,Karthus,Kassadin,Katarina,Kayle,Kayn,Kennen,Kha'Zix,Kindred,Kled,Kog'Maw,LeBlanc,Lee Sin,Leona,Lissandra,Lucian,Lulu,Lux,Malphite,Malzahar,Maokai,Master Yi,Miss Fortune,Mordekaiser,Morgana,Nami,Nasus,Nautilus,Nidalee,Nocturne,Nunu,Olaf,Orianna,Ornn,Pantheon,Poppy,Quinn,Rakan,Rammus,Rek'Sai,Renekton,Rengar,Riven,Rumble,Ryze,Sejuani,Shaco,Shen,Shyvana,Singed,Sion,Sivir,Skarner,Sona,Soraka,Swain,Syndra,Tahm Kench,Taliyah,Talon,Taric,Teemo,Thresh,Tristana,Trundle,Tryndamere,Twisted Fate,Twitch,Udyr,Urgot,Varus,Vayne,Veigar,Vel'Koz,Vi,Viktor,Vladimir,Volibear,Warwick,Wukong,Xayah,Xerath,Xin Zhao,Yasuo,Yorick,Zac,Zed,Ziggs,Zilean,Zyra
1,500.66,501.45,500.98,500.84,500.73,502.2,501.9,502.82,500.14,500.47,503.92,503.93,502.63,501.65,501.16,501.66,502.62,501.27,501.59,501.05,500.33,502.32,502.83,501.15,501.89,501.2,503.1,501.45,501.73,502.15,501.39,501.62,500.71,501.39,500.99,502.52,501.73,501.24,500.47,500.52,501.8,500.57,501.41,501.03,501.69,502.22,501.98,502.84,502.34,500.97,501.01,500.89,501.74,501.66,501.03,502.1,500.8,502.38,501.59,501.27,504.2,501.17,500.9,502.26,501.47,502.17,500.67,501.14,501.02,502.34,502.59,501.12,503.89,501.06,500.39,501.89,502.11,501.67,501.82,501.04,501.43,500.67,501.52,501.65,501.76,500.92,501.03,501.48,501.17,502.88,501.69,502.18,500.76,500.38,500.76,501.74,501.42,500.98,502.33,501.76,503.89,500.97,500.38,500.58,502.02,501.29,501.94,501.55,501.23,501.33,502.14,501.97,501.83,501.13,502.39,502.11,502.06,502.2,502.07,501.92,501.06,501.94,501.24,501.79,501.06,501.83,501.9,501.93,501.78,501.66,500.59,501.53,501.72,500.83,501.69,501.66,501.13,501.76
2,537.15,555.97,536.41,510.82,583.13,548.75,549.07,516.82,562.07,558.88,514.66,517.79,529.01,513.41,515.44,522.16,555.6,544.27,553.85,518.35,558.98,544.61,520.47,555.74,584.6,591.26,528.54,551.96,519.05,553.92,538.11,531.81,518.02,518.56,561.11,577.05,583.69,554.14,514.51,518.33,544.0,504.56,569.56,550.99,527.11,516.71,516.52,522.75,519.32,549.85,544.55,549.91,530.93,594.53,526.69,595.11,586.09,520.01,519.37,551.93,600.02,513.3,550.3,525.71,509.13,541.7,521.51,545.32,554.43,595.95,516.44,528.64,520.88,506.97,515.67,521.07,579.27,593.83,574.28,556.55,555.8,528.72,530.12,529.98,531.21,505.77,582.67,594.83,519.5,587.0,523.47,524.98,541.64,572.07,588.25,522.83,593.31,545.68,520.78,516.39,597.32,507.48,505.18,529.41,553.66,515.32,562.78,556.38,512.74,522.26,509.04,515.87,540.16,531.8,562.34,534.38,587.65,525.1,519.19,516.7,542.75,543.8,591.46,553.76,536.81,568.99,592.72,550.89,515.24,552.1,576.53,544.32,520.86,579.34,556.46,551.59,518.49,514.08
3,822.83,841.16,808.6,703.0,911.1,821.66,831.4,829.58,849.03,852.64,725.85,721.29,766.05,709.27,828.24,806.69,874.85,838.37,867.05,829.76,851.17,848.72,856.83,837.15,902.7,902.38,852.09,852.33,821.48,824.19,816.5,838.04,794.72,806.69,863.25,902.78,901.25,839.4,784.73,805.4,841.41,705.34,882.41,852.13,838.59,840.72,828.74,865.93,741.98,837.17,824.61,835.81,808.26,930.24,816.49,915.66,913.26,807.62,820.39,833.12,918.33,719.09,843.36,849.89,720.63,801.77,781.39,818.23,836.71,931.29,815.76,821.64,731.72,709.78,774.67,744.21,894.65,919.41,868.05,876.28,848.43,794.97,820.95,802.76,837.91,709.28,892.22,931.72,819.98,914.19,805.04,807.08,832.31,886.02,897.46,797.04,921.97,807.74,789.15,831.54,924.25,716.01,711.7,802.33,842.93,735.78,854.96,890.38,718.28,805.53,716.54,828.48,842.96,835.5,879.55,846.42,904.12,818.74,828.84,820.53,800.01,810.11,919.79,847.06,835.93,860.32,917.52,846.17,823.39,823.09,883.2,863.99,800.75,874.55,840.86,842.48,741.26,718.79
4,1159.71,1138.02,1111.84,924.19,1209.39,1119.7,1121.76,1148.25,1128.52,1154.05,942.53,951.92,1038.02,921.25,1154.27,1125.86,1187.2,1154.19,1178.72,1155.06,1154.92,1168.28,1208.18,1136.9,1249.88,1215.84,1194.36,1151.76,1147.04,1142.16,1105.61,1166.54,1091.92,1100.22,1193.83,1245.98,1233.74,1152.72,1100.71,1144.92,1181.56,922.06,1201.62,1185.66,1155.75,1174.33,1147.31,1214.05,975.8,1138.67,1149.41,1170.63,1092.95,1256.01,1120.72,1268.61,1237.67,1123.55,1143.47,1151.93,1266.85,958.28,1148.65,1185.05,949.35,1077.43,1062.31,1100.97,1142.16,1280.17,1128.49,1157.83,961.9,929.75,1084.44,992.39,1237.81,1255.29,1187.64,1208.47,1158.82,1080.17,1148.4,1103.91,1157.38,929.99,1211.45,1291.37,1151.06,1224.55,1126.21,1128.19,1131.01,1203.09,1233.81,1098.65,1251.56,1086.72,1091.13,1149.0,1260.4,934.3,931.12,1097.51,1154.82,965.92,1169.78,1201.36,954.3,1104.69,942.44,1153.62,1157.54,1155.68,1220.05,1169.61,1245.06,1134.04,1153.75,1141.11,1070.76,1098.21,1253.54,1160.79,1158.33,1182.43,1264.55,1151.33,1148.43,1123.72,1236.19,1180.09,1120.38,1179.55,1166.78,1144.32,976.28,945.03
5,1472.79,1444.44,1412.82,1156.45,1487.6,1411.23,1414.79,1464.3,1433.28,1461.52,1166.32,1178.71,1307.57,1138.58,1482.18,1430.48,1505.93,1457.59,1498.22,1484.59,1452.73,1484.72,1565.48,1447.35,1551.34,1520.64,1524.2,1439.55,1470.06,1442.21,1397.25,1484.69,1392.52,1409.19,1495.82,1548.53,1536.36,1476.71,1414.05,1477.48,1470.15,1149.53,1511.14,1496.47,1476.2,1512.2,1467.28,1567.06,1215.89,1453.84,1467.57,1492.28,1386.61,1556.86,1426.45,1579.38,1536.97,1443.06,1467.89,1465.52,1577.05,1192.34,1464.98,1523.69,1182.99,1360.09,1332.0,1392.74,1423.44,1592.07,1438.04,1490.54,1199.28,1152.62,1382.11,1240.82,1555.25,1564.17,1473.2,1514.82,1476.54,1356.72,1456.33,1389.67,1468.73,1158.45,1494.84,1603.11,1487.99,1532.79,1444.76,1450.64,1425.45,1490.4,1535.71,1395.51,1553.86,1383.14,1389.51,1468.93,1557.76,1158.55,1161.45,1390.09,1474.6,1199.19,1487.75,1517.23,1184.74,1407.33,1168.8,1481.84,1454.2,1469.2,1563.36,1485.36,1553.86,1454.0,1478.59,1460.63,1350.22,1387.43,1553.58,1479.42,1484.49,1483.26,1584.77,1452.44,1471.11,1428.0,1553.98,1509.58,1424.97,1458.01,1495.22,1449.3,1213.7,1178.28
6,1768.96,1736.18,1699.87,1368.36,1770.38,1682.82,1690.31,1751.86,1726.73,1749.27,1380.86,1391.77,1560.21,1342.99,1779.9,1714.35,1806.29,1739.7,1796.12,1787.87,1742.97,1789.04,1893.79,1748.28,1839.41,1823.56,1823.98,1699.91,1773.62,1736.52,1678.28,1789.95,1670.99,1699.06,1784.15,1841.23,1833.1,1782.39,1703.41,1781.39,1725.13,1366.61,1805.87,1785.3,1787.0,1817.23,1761.96,1893.91,1447.54,1755.64,1767.62,1806.81,1663.2,1856.5,1722.03,1878.03,1813.39,1744.04,1771.45,1766.32,1879.15,1410.78,1761.51,1838.56,1401.4,1627.13,1590.2,1674.91,1694.5,1892.62,1728.47,1801.77,1428.65,1363.6,1655.87,1472.62,1858.85,1862.89,1740.11,1814.05,1773.8,1617.09,1742.91,1658.46,1765.04,1376.31,1776.88,1911.15,1793.31,1836.62,1742.52,1748.72,1715.27,1773.26,1808.96,1664.73,1852.11,1669.66,1665.79,1768.92,1845.94,1371.77,1373.38,1671.67,1775.7,1426.48,1788.44,1819.54,1401.53,1688.53,1382.69,1785.96,1728.84,1764.49,1892.08,1777.69,1829.91,1740.9,1778.85,1756.44,1611.0,1665.18,1838.21,1774.84,1784.39,1757.59,1872.83,1736.76,1774.5,1714.95,1836.84,1820.32,1709.35,1729.85,1808.98,1743.14,1447.47,1410.55
7,2097.88,2042.94,2020.89,1598.56,2051.9,1994.73,1991.01,2060.86,2024.79,2040.69,1610.24,1619.53,1833.76,1562.09,2102.25,2018.99,2124.03,2040.77,2106.98,2114.25,2052.11,2107.7,2261.57,2053.77,2130.88,2123.91,2149.78,1972.29,2093.51,2062.21,1966.28,2141.61,1983.73,2016.93,2076.38,2147.23,2132.39,2104.85,2019.33,2117.6,1982.83,1591.27,2113.09,2090.42,2111.81,2149.21,2078.24,2248.9,1687.15,2096.29,2089.27,2138.62,1952.42,2155.54,2046.94,2176.19,2099.57,2065.39,2099.42,2092.79,2183.05,1646.46,2082.43,2177.28,1629.38,1912.35,1871.3,1971.72,1972.65,2194.68,2043.84,2132.37,1669.38,1583.77,1956.18,1716.81,2166.46,2169.11,2011.42,2121.46,2086.76,1895.72,2060.41,1945.31,2080.23,1603.9,2062.34,2223.06,2135.93,2155.17,2078.79,2077.21,2003.3,2057.43,2091.21,1952.79,2152.05,1973.42,1966.94,2090.26,2149.73,1594.51,1597.3,1974.5,2107.54,1666.63,2104.66,2144.98,1630.31,1984.59,1611.36,2113.4,2021.56,2078.63,2228.45,2093.58,2121.1,2059.71,2104.59,2070.59,1899.61,1973.23,2124.44,2079.98,2107.32,2044.07,2164.61,2039.04,2099.36,2026.71,2119.39,2138.86,2038.46,2010.44,2146.9,2053.24,1685.63,1650.47
8,2424.55,2367.4,2344.37,1835.18,2339.94,2327.83,2297.19,2372.73,2345.44,2342.93,1845.77,1853.23,2113.59,1783.51,2427.92,2322.12,2457.73,2346.91,2437.89,2439.06,2376.87,2433.31,2639.67,2375.33,2439.62,2427.79,2474.84,2265.62,2412.95,2383.94,2261.18,2486.64,2292.97,2334.44,2373.47,2466.65,2431.84,2437.8,2342.72,2447.57,2272.19,1819.61,2432.05,2400.25,2445.19,2493.97,2399.56,2607.14,1938.61,2458.94,2420.21,2484.79,2243.34,2462.94,2365.62,2491.44,2404.57,2389.4,2425.57,2423.19,2506.04,1881.12,2409.73,2523.47,1863.74,2209.38,2153.94,2295.94,2260.46,2517.07,2361.81,2466.34,1919.29,1807.63,2264.61,1964.57,2478.33,2500.27,2308.56,2447.61,2418.24,2177.0,2374.58,2230.54,2393.28,1836.99,2353.0,2547.7,2485.39,2475.03,2408.37,2407.69,2299.0,2350.11,2394.68,2240.92,2481.31,2293.74,2267.12,2422.7,2456.33,1820.57,1822.91,2286.8,2453.71,1910.15,2433.85,2492.17,1863.37,2282.21,1843.37,2447.38,2328.52,2399.7,2578.98,2412.74,2427.56,2371.85,2433.6,2385.13,2199.4,2284.91,2442.08,2413.7,2430.25,2349.64,2493.38,2348.33,2432.09,2341.9,2427.75,2468.3,2366.95,2292.47,2490.22,2375.91,1939.78,1898.23
9,2756.84,2693.74,2676.48,2067.88,2646.48,2662.58,2615.82,2684.08,2667.89,2648.17,2093.46,2095.4,2409.79,2010.67,2753.56,2627.38,2789.4,2661.56,2767.78,2759.79,2712.63,2753.55,3023.79,2701.64,2769.4,2748.93,2803.71,2588.34,2723.31,2723.15,2561.43,2828.14,2607.57,2651.11,2684.09,2807.79,2762.7,2771.86,2668.55,2783.01,2583.65,2051.32,2768.86,2721.74,2775.54,2838.18,2724.33,2956.63,2194.62,2804.03,2751.7,2831.95,2538.17,2790.2,2680.83,2826.69,2724.46,2709.8,2743.25,2749.17,2839.3,2121.38,2743.63,2873.43,2101.66,2509.44,2443.36,2622.76,2561.32,2860.23,2689.46,2821.77,2178.6,2043.01,2564.0,2212.65,2814.7,2855.68,2621.9,2776.78,2753.2,2457.81,2700.01,2519.91,2720.42,2078.24,2659.7,2895.36,2829.69,2807.77,2738.21,2725.72,2596.74,2667.04,2712.77,2529.09,2837.48,2620.3,2565.93,2746.52,2782.57,2060.79,2054.27,2592.63,2799.87,2155.45,2762.46,2833.35,2096.93,2579.14,2076.38,2783.26,2634.94,2721.01,2934.62,2737.29,2760.48,2679.81,2763.96,2699.26,2498.49,2605.59,2770.94,2747.94,2746.47,2665.75,2835.15,2661.78,2770.0,2666.34,2741.08,2799.27,2686.84,2591.12,2838.94,2706.87,2202.72,2166.82
10,3113.85,3035.66,3029.97,2322.35,2970.37,3008.64,2943.89,3017.08,3006.44,2954.97,2352.57,2357.7,2708.81,2255.56,3106.79,2967.08,3134.67,2996.52,3136.38,3111.24,3073.08,3102.46,3444.33,3036.4,3114.47,3088.53,3156.54,2919.31,3066.59,3073.25,2876.77,3199.47,2945.23,2994.82,3016.28,3175.47,3116.26,3121.65,3021.76,3139.86,2892.8,2295.84,3128.51,3073.66,3143.73,3207.6,3077.44,3335.98,2460.77,3160.23,3101.18,3186.18,2854.31,3128.41,3026.51,3183.96,3063.25,3056.9,3091.69,3090.01,3183.81,2383.36,3081.48,3244.63,2348.55,2823.85,2754.9,2963.55,2880.64,3223.73,3049.62,3187.44,2454.04,2288.84,2900.51,2488.92,3171.39,3223.41,2954.03,3124.71,3093.96,2762.45,3045.39,2831.67,3060.87,2332.68,2992.65,3248.87,3203.13,3163.49,3092.53,3069.71,2910.84,3006.26,3043.85,2835.28,3207.75,2977.99,2890.5,3099.1,3125.07,2319.89,2302.75,2922.75,3157.75,2421.2,3097.72,3181.52,2349.4,2898.94,2326.84,3141.77,2969.56,3070.85,3300.03,3085.54,3108.57,3013.96,3121.8,3040.12,2820.24,2938.12,3118.38,3085.0,3086.27,3009.82,3190.82,2999.24,3132.34,2999.15,3071.74,3144.11,3037.07,2902.45,3200.94,3063.85,2470.59,2448.12
11,3476.45,3393.3,3391.37,2574.86,3294.56,3383.83,3284.71,3366.74,3350.13,3267.33,2624.1,2631.5,3026.64,2511.42,3468.5,3305.61,3493.25,3335.75,3509.81,3468.34,3446.12,3461.9,3871.32,3398.75,3460.18,3433.71,3518.07,3247.83,3422.96,3433.85,3204.59,3578.59,3285.12,3346.93,3350.28,3552.37,3464.41,3487.73,3384.99,3504.12,3204.78,2545.25,3489.84,3430.47,3520.53,3584.55,3441.52,3720.12,2745.39,3531.39,3471.97,3556.65,3185.26,3467.41,3367.81,3540.34,3395.11,3412.89,3450.34,3447.43,3524.77,2655.5,3452.59,3628.57,2608.4,3148.8,3077.17,3327.82,3204.46,3596.37,3419.5,3583.17,2737.6,2549.77,3247.98,2766.94,3519.57,3600.41,3285.59,3491.92,3459.64,3074.33,3401.96,3143.27,3415.27,2591.11,3325.72,3616.56,3587.64,3523.7,3453.25,3431.84,3247.41,3348.98,3373.67,3147.96,3587.93,3345.72,3220.8,3470.2,3463.8,2580.32,2559.07,3267.07,3527.01,2689.61,3454.65,3556.48,2609.58,3229.39,2580.47,3514.04,3314.27,3427.46,3681.54,3438.07,3452.03,3357.67,3487.97,3381.54,3156.95,3286.35,3461.05,3444.84,3437.81,3346.41,3542.83,3345.78,3503.39,3359.12,3402.59,3506.18,3413.92,3217.44,3580.56,3430.29,2755.55,2739.96
12,3852.11,3754.47,3762.07,2835.03,3618.69,3760.32,3614.63,3714.81,3705.15,3592.69,2898.95,2906.06,3346.29,2765.52,3824.22,3637.86,3845.5,3673.84,3869.88,3832.2,3818.73,3808.15,4298.22,3767.49,3801.59,3788.05,3868.27,3582.49,3774.75,3792.26,3530.46,3951.07,3628.68,3700.08,3680.77,3910.76,3814.21,3858.09,3749.23,3865.09,3497.34,2799.33,3848.14,3781.83,3898.81,3960.87,3801.59,4100.69,3027.86,3909.63,3825.57,3939.57,3516.53,3805.76,3711.39,3904.75,3725.82,3775.78,3808.74,3794.6,3872.82,2930.42,3817.21,4005.38,2872.63,3470.95,3390.84,3697.06,3526.04,3971.22,3781.0,3958.4,3033.42,2812.26,3594.57,3043.79,3877.67,3968.69,3612.25,3843.85,3821.43,3377.16,3757.21,3457.04,3771.11,2854.18,3659.25,3976.61,3965.29,3886.97,3809.7,3784.67,3574.32,3696.18,3706.21,3456.62,3958.28,3707.44,3549.48,3829.24,3805.14,2847.32,2815.15,3615.44,3902.66,2961.59,3824.04,3940.03,2870.14,3559.35,2841.84,3884.33,3655.02,3789.86,4065.44,3786.83,3790.58,3694.21,3847.16,3723.93,3492.1,3637.04,3810.51,3808.08,3782.06,3696.31,3889.63,3692.49,3870.54,3708.97,3735.76,3876.65,3789.31,3534.15,3957.84,3802.52,3051.3,3038.54
13,4230.73,4139.59,4152.51,3133.94,3965.47,4140.5,3974.35,4083.28,4071.74,3943.85,3212.65,3222.66,3689.73,3065.09,4204.5,3997.19,4218.77,4036.4,4247.02,4225.54,4216.44,4183.37,4739.05,4153.56,4161.46,4158.56,4244.67,3933.35,4158.5,4174.74,3886.82,4362.51,4000.83,4084.7,4032.84,4278.52,4176.57,4242.19,4147.65,4262.99,3817.97,3096.12,4229.4,4160.63,4300.54,4360.07,4190.58,4513.33,3342.3,4299.83,4206.6,4337.73,3875.57,4169.26,4089.99,4282.02,4075.22,4166.93,4200.47,4172.5,4236.96,3245.0,4195.7,4409.38,3177.14,3817.72,3742.48,4085.67,3866.35,4367.3,4180.59,4362.29,3358.57,3115.65,3981.82,3358.45,4246.21,4359.4,3951.98,4219.97,4203.22,3709.57,4132.58,3803.05,4152.64,3157.01,4009.88,4340.01,4374.97,4266.33,4199.5,4178.44,3928.07,4054.21,4055.52,3796.24,4341.3,4091.96,3906.39,4216.49,4156.71,3154.24,3112.3,3993.14,4282.05,3274.36,4203.92,4339.29,3167.25,3915.15,3139.59,4284.39,4022.0,4187.06,4457.27,4171.58,4148.37,4079.21,4240.52,4096.0,3849.78,4009.88,4174.25,4185.15,4163.1,4049.47,4256.09,4066.9,4267.8,4087.76,4088.31,4266.7,4193.51,3878.36,4354.22,4194.81,3370.56,3376.16
14,4629.79,4539.46,4562.46,3442.51,4319.47,4545.42,4340.54,4459.84,4478.88,4308.39,3533.65,3542.97,4050.05,3367.06,4590.91,4374.93,4613.31,4411.02,4637.09,4625.24,4630.02,4570.62,5192.82,4562.63,4533.64,4540.04,4634.36,4304.83,4560.42,4571.14,4243.07,4786.97,4398.23,4481.09,4386.5,4674.96,4544.64,4642.31,4567.28,4667.29,4150.14,3401.73,4623.05,4551.73,4710.4,4761.51,4587.45,4931.94,3663.53,4703.59,4596.55,4760.25,4248.58,4549.06,4478.77,4675.39,4451.43,4563.02,4592.14,4550.11,4610.73,3564.28,4588.24,4821.86,3482.32,4177.88,4099.96,4496.76,4220.27,4780.3,4584.18,4772.95,3691.42,3429.37,4374.02,3677.82,4623.24,4770.1,4315.23,4598.78,4605.8,4050.99,4518.55,4152.08,4555.46,3474.36,4367.57,4734.82,4794.17,4665.77,4595.27,4566.85,4301.86,4421.32,4422.04,4140.26,4756.75,4497.06,4269.43,4620.99,4511.21,3466.23,3414.35,4376.64,4684.43,3593.47,4612.85,4760.47,3478.29,4284.61,3441.29,4691.84,4391.9,4597.66,4869.45,4561.07,4538.86,4457.6,4644.18,4476.91,4229.28,4396.59,4554.89,4585.54,4559.79,4415.79,4633.74,4453.46,4674.47,4480.14,4460.97,4675.71,4615.78,4226.9,4770.94,4613.67,3716.29,3713.35
15,5026.18,4940.42,4968.44,3749.44,4681.48,4958.48,4708.14,4837.8,4860.08,4671.99,3858.06,3863.47,4409.29,3673.03,4966.77,4744.9,5002.22,4782.99,5031.11,5021.18,5045.16,4966.02,5644.61,4965.19,4916.63,4929.68,5013.95,4673.68,4954.24,4968.29,4603.64,5204.15,4787.83,4871.32,4748.46,5073.91,4915.65,5024.28,4970.69,5072.01,4479.72,3714.45,5025.18,4944.32,5114.84,5158.83,4984.09,5342.1,3992.76,5105.26,4978.78,5177.05,4630.49,4942.8,4854.2,5071.36,4832.82,4967.42,4986.45,4925.71,4992.78,3884.94,4977.9,5231.13,3794.84,4537.53,4454.3,4903.25,4575.57,5210.29,4981.84,5193.02,4031.42,3742.29,4763.78,3994.56,5006.28,5188.78,4676.06,4992.09,5006.49,4393.93,4903.61,4502.7,4940.25,3790.36,4733.04,5127.25,5204.02,5066.95,4991.34,4957.85,4655.93,4796.0,4790.05,4479.44,5176.23,4888.84,4636.16,5017.44,4880.35,3786.33,3723.93,4758.29,5077.44,3909.38,5009.03,5168.26,3786.05,4653.3,3743.2,5092.85,4771.17,5014.48,5286.95,4955.83,4919.08,4835.4,5031.79,4857.39,4614.53,4788.62,4936.53,4983.97,4946.84,4795.32,5025.91,4840.69,5076.59,4879.26,4843.67,5081.8,5034.48,4582.14,5184.57,5023.86,4055.18,4053.07
16,5438.77,5343.66,5394.3,4064.66,5060.46,5371.69,5086.81,5228.49,5255.79,5053.34,4196.82,4190.06,4777.81,3993.73,5363.55,5139.01,5400.31,5168.34,5453.11,5427.03,5470.85,5367.52,6106.3,5382.78,5307.43,5322.49,5413.56,5044.2,5362.2,5376.85,4974.26,5652.45,5203.72,5278.91,5119.76,5498.54,5309.32,5430.93,5383.78,5493.88,4815.86,4039.81,5431.84,5359.79,5537.57,5572.01,5398.61,5770.02,4330.15,5520.23,5381.21,5608.38,5025.61,5349.77,5255.04,5476.07,5227.01,5369.79,5411.41,5313.94,5376.51,4212.87,5378.62,5650.02,4120.24,4909.34,4819.72,5308.03,4941.19,5653.35,5398.07,5625.64,4380.97,4067.32,5183.38,4336.37,5397.55,5606.22,5053.77,5395.61,5414.91,4748.99,5303.06,4871.1,5343.55,4123.6,5111.17,5517.72,5624.75,5479.85,5402.68,5358.66,5017.4,5178.16,5170.97,4839.68,5604.86,5283.24,5012.76,5431.89,5270.17,4114.42,4047.62,5162.02,5481.84,4236.3,5419.42,5594.83,4108.46,5039.62,4056.47,5510.48,5159.63,5456.17,5706.43,5369.62,5303.03,5235.05,5441.9,5259.91,5004.62,5171.95,5331.99,5385.59,5350.0,5187.99,5419.06,5255.15,5493.63,5278.4,5233.72,5502.45,5457.49,4948.54,5607.41,5433.46,4414.38,4413.18
17,5856.28,5760.19,5834.8,4387.05,5435.52,5791.74,5479.88,5626.19,5675.47,5466.0,4546.56,4521.75,5153.91,4315.48,5761.9,5540.26,5805.23,5561.19,5877.37,5852.44,5905.85,5773.37,6568.43,5806.16,5698.69,5719.54,5819.89,5428.05,5788.14,5793.34,5351.58,6112.01,5628.67,5696.6,5493.22,5902.61,5703.81,5836.22,5809.11,5923.48,5163.67,4377.43,5845.15,5776.86,5980.47,5992.37,5817.2,6204.89,4667.43,5953.73,5788.05,6049.47,5426.18,5762.32,5655.6,5884.35,5622.19,5786.36,5834.19,5715.0,5762.05,4542.94,5798.39,6083.73,4451.19,5290.84,5198.71,5744.01,5310.15,6095.96,5808.79,6038.09,4737.65,4398.25,5618.35,4667.71,5793.09,6034.4,5438.91,5804.6,5838.78,5114.64,5705.38,5245.72,5752.39,4466.36,5491.79,5904.43,6058.33,5890.38,5821.21,5759.75,5411.74,5565.52,5555.29,5203.56,6027.02,5698.11,5395.22,5871.41,5665.17,4455.81,4377.99,5562.04,5898.06,4569.86,5833.34,6026.87,4438.48,5442.57,4371.89,5941.49,5549.97,5902.35,6137.45,5795.89,5704.56,5643.67,5861.1,5670.08,5416.19,5580.42,5729.4,5800.8,5752.44,5576.98,5821.49,5665.87,5918.76,5671.19,5633.32,5937.45,5886.0,5327.24,6042.79,5858.67,4777.81,4774.92
18,6286.74,6170.89,6268.47,4715.89,5801.07,6225.43,5866.82,6024.53,6081.95,5872.61,4898.32,4856.82,5533.98,4638.38,6154.88,5945.28,6210.7,5946.1,6301.22,6272.66,6331.76,6174.84,7024.45,6221.45,6083.37,6121.19,6212.31,5803.99,6199.16,6205.8,5722.03,6579.63,6062.87,6103.57,5865.86,6320.73,6093.0,6221.31,6240.93,6352.28,5502.8,4723.23,6250.98,6193.16,6413.33,6403.25,6237.08,6632.23,5005.28,6369.2,6195.31,6491.59,5837.96,6172.77,6051.77,6285.8,6011.19,6204.16,6256.75,6114.94,6135.49,4878.62,6198.95,6504.05,4779.97,5674.91,5579.83,6171.74,5677.91,6536.42,6220.04,6460.72,5095.78,4734.89,6044.39,5008.13,6165.12,6457.29,5810.55,6211.29,6251.6,5474.61,6111.26,5602.14,6156.67,4814.18,5873.92,6292.74,6481.58,6302.38,6241.5,6147.66,5798.62,5945.95,5938.96,5562.86,6451.38,6102.79,5773.51,6297.46,6021.29,4799.62,4710.27,5967.35,6310.87,4899.29,6247.26,6454.01,4770.09,5843.32,4689.98,6370.17,5939.86,6347.44,6559.15,6213.57,6111.42,6048.54,6276.58,6086.06,5813.96,5979.95,6120.0,6224.59,6160.55,5958.21,6210.56,6081.84,6340.06,6084.32,6031.89,6368.9,6327.99,5689.8,6467.85,6276.84,5144.81,5133.5
19,6701.11,6579.41,6706.2,5049.17,6174.94,6648.02,6268.42,6432.02,6491.12,6295.75,5262.68,5197.77,5912.41,4970.93,6556.32,6347.14,6611.65,6346.36,6744.83,6695.19,6765.04,6587.42,7485.13,6642.97,6469.51,6513.27,6619.53,6191.23,6621.58,6619.54,6108.0,7061.18,6500.92,6516.64,6234.3,6749.8,6496.68,6617.66,6661.59,6799.42,5841.07,5073.77,6658.91,6620.91,6860.02,6822.83,6667.23,7073.32,5359.4,6812.99,6614.15,6943.53,6250.88,6593.14,6463.62,6693.19,6416.46,6627.52,6702.96,6516.23,6519.13,5219.22,6605.99,6930.98,5117.57,6069.38,5962.7,6600.04,6046.54,6976.18,6643.48,6874.02,5460.8,5081.16,6485.74,5353.57,6563.78,6892.99,6183.1,6622.86,6668.99,5842.91,6515.31,5975.13,6576.67,5167.35,6255.06,6678.46,6919.63,6723.2,6671.18,6552.04,6192.95,6325.34,6336.33,5935.27,6892.92,6518.65,6159.74,6732.87,6416.28,5147.42,5047.13,6384.76,6725.19,5242.41,6662.16,6879.4,5112.22,6248.03,5015.37,6805.54,6334.81,6808.62,6987.28,6644.95,6495.18,6460.42,6697.27,6513.66,6223.94,6381.48,6517.95,6639.7,6582.02,6352.35,6611.03,6494.19,6774.27,6500.4,6439.05,6807.13,6768.18,6055.42,6892.82,6688.23,5513.51,5498.17
